Info 0    [17:1:31.716] Starting TS Server
Info 1    [17:1:31.717] Version: 4.0.3
Info 2    [17:1:31.717] Arguments: /Users/argunovaleksandr/.config/nvm/14.13.0/bin/node /Users/argunovaleksandr/.emacs.d/.cache/lsp/npm/typescript/bin/tsserver --logFile /Users/argunovaleksandr/scratch/test-123/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/zd/t6mgjjqd2tldhldks3zhk6ym0000gn/T/7c7a72ca2c28c85829ae1c143d660301/tscancellation*
Info 3    [17:1:31.717] Platform: darwin NodeVersion: 14 CaseSensitive: false
Info 4    [17:1:31.717] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [17:1:33.113] Search path: /Users/argunovaleksandr/scratch/test-123/src
Info 6    [17:1:33.114] For info: /Users/argunovaleksandr/scratch/test-123/src/App.js :: No config files found.
Info 7    [17:1:33.118] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 8    [17:1:34.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true Elapsed: 1782ms
Info 9    [17:1:34.900] Project '/dev/null/inferredProject1*' (Inferred)
Info 10   [17:1:34.900] 	Files (183)

Info 11   [17:1:34.900] -----------------------------------------------
Info 12   [17:1:34.919] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 13   [17:1:35.446] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true Elapsed: 527ms
Info 14   [17:1:35.446] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 15   [17:1:35.446] 	Files (87)

Info 16   [17:1:35.446] -----------------------------------------------
Info 17   [17:1:35.526] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 18   [17:1:35.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false Elapsed: 2ms
Info 19   [17:1:37.423] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [17:1:37.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false Elapsed: 37ms
Info 21   [17:1:37.460] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 22   [17:1:38.27] Before ensureProjectForOpenFiles:
Info 23   [17:1:38.27] After ensureProjectForOpenFiles:
Info 24   [17:1:38.27] got projects updated in background, updating diagnostics for /Users/argunovaleksandr/scratch/test-123/src/App.js
Info 25   [17:1:38.113] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 26   [17:1:38.113] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 27   [17:1:38.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 28   [17:1:38.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false Elapsed: 29ms
Info 29   [17:1:38.334] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 30   [17:1:40.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [17:1:41.36] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false Elapsed: 40ms
Info 32   [17:1:41.36] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 33   [17:1:41.805] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 34   [17:1:41.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false Elapsed: 24ms
Info 35   [17:1:41.829] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 36   [17:1:43.647] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 37   [17:1:43.647] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 38   [17:1:44.65] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/dbd456b0901b80a496e336f2e2abc233.json :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 39   [17:1:44.66] Elapsed:: 1ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/dbd456b0901b80a496e336f2e2abc233.json :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 40   [17:1:44.66] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/dbd456b0901b80a496e336f2e2abc233.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 41   [17:1:44.66] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/dbd456b0901b80a496e336f2e2abc233.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 42   [17:1:44.66] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/dbd456b0901b80a496e336f2e2abc233.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 43   [17:1:44.66] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/dbd456b0901b80a496e336f2e2abc233.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 44   [17:4:6.111] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 45   [17:4:6.113] Elapsed:: 1ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 46   [17:4:6.206] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [17:4:6.328] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: true Elapsed: 122ms
Info 48   [17:4:6.328] Different program with same set of files:: oldProgram.structureIsReused:: 1
Info 49   [17:4:30.983] Search path: /Users/argunovaleksandr/scratch/test-123/src
Info 50   [17:4:30.984] For info: /Users/argunovaleksandr/scratch/test-123/src/reportWebVitals.js :: No config files found.
Info 51   [17:4:30.988] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 52   [17:4:31.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true Elapsed: 186ms
Info 53   [17:4:31.175] Project '/dev/null/inferredProject2*' (Inferred)
Info 54   [17:4:31.175] 	Files (190)

Info 55   [17:4:31.175] -----------------------------------------------
Info 56   [17:4:31.186] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 57   [17:4:31.243] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true Elapsed: 57ms
Info 58   [17:4:31.243] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 59   [17:4:31.243] 	Files (80)

Info 60   [17:4:31.243] -----------------------------------------------
Info 61   [17:4:31.549] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 62   [17:4:31.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false Elapsed: 2ms
Info 63   [17:4:33.800] Before ensureProjectForOpenFiles:
Info 64   [17:4:33.801] After ensureProjectForOpenFiles:
Info 65   [17:4:33.801] got projects updated in background, updating diagnostics for /Users/argunovaleksandr/scratch/test-123/src/App.js,/Users/argunovaleksandr/scratch/test-123/src/reportWebVitals.js
Info 66   [17:4:37.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 67   [17:4:37.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false Elapsed: 41ms
Info 68   [17:4:37.991] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 69   [17:4:40.896] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 70   [17:4:40.896] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 71   [17:4:42.337] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/410e83fd50e4750a29c0e49aa63276e0.json :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 72   [17:4:42.338] Elapsed:: 1ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/410e83fd50e4750a29c0e49aa63276e0.json :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 73   [17:4:42.338] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/410e83fd50e4750a29c0e49aa63276e0.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 74   [17:4:42.338] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/410e83fd50e4750a29c0e49aa63276e0.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 75   [17:4:42.338] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/410e83fd50e4750a29c0e49aa63276e0.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 76   [17:4:42.338] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/410e83fd50e4750a29c0e49aa63276e0.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 77   [17:4:42.338] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/410e83fd50e4750a29c0e49aa63276e0.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 78   [17:4:42.338] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/410e83fd50e4750a29c0e49aa63276e0.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 79   [17:4:42.338] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/410e83fd50e4750a29c0e49aa63276e0.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 80   [17:4:42.338] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/410e83fd50e4750a29c0e49aa63276e0.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject2* WatchType: Failed Lookup Locations
Info 81   [17:4:46.452] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 82   [17:4:46.452] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 83   [17:4:46.648] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 84   [17:4:46.688] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false Elapsed: 40ms
Info 85   [17:4:46.688] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 86   [17:4:47.277] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 87   [17:4:47.277] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/src/.#App.js :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/src 0 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 88   [17:4:47.663] DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/aeb0f5c063439dd6b601c8adfe2a3e6a.json :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 89   [17:4:47.663] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/aeb0f5c063439dd6b601c8adfe2a3e6a.json :: WatchInfo: /users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project:  WatchType: node_modules for closed script infos in them
Info 90   [17:4:47.663] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/aeb0f5c063439dd6b601c8adfe2a3e6a.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 91   [17:4:47.663] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/aeb0f5c063439dd6b601c8adfe2a3e6a.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 92   [17:4:47.663] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/aeb0f5c063439dd6b601c8adfe2a3e6a.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 93   [17:4:47.663] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/aeb0f5c063439dd6b601c8adfe2a3e6a.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 94   [17:4:47.663] DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/aeb0f5c063439dd6b601c8adfe2a3e6a.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
Info 95   [17:4:47.663] Elapsed:: 0ms DirectoryWatcher:: Triggered with /Users/argunovaleksandr/scratch/test-123/node_modules/.cache/babel-loader/aeb0f5c063439dd6b601c8adfe2a3e6a.json :: WatchInfo: /Users/argunovaleksandr/scratch/test-123/node_modules 1 undefined Project: /dev/null/inferredProject2* WatchType: Failed Lookup Locations
